provinsi,tanggal,AKUMULASI_KASUS,KASUS,AKUMULASI_SEMBUH,SEMBUH,AKUMULASI_MENINGGAL,MENINGGAL,AKUMULASI_DIRAWAT_OR_ISOLASI,DIRAWAT_OR_ISOLASI
JAMBI,2020-03-01,0,0,0,0,0,0,0,0
JAMBI,2020-03-02,0,0,0,0,0,0,0,0
JAMBI,2020-03-03,0,0,0,0,0,0,0,0
JAMBI,2020-03-04,0,0,0,0,0,0,0,0
JAMBI,2020-03-05,0,0,0,0,0,0,0,0
JAMBI,2020-03-06,0,0,0,0,0,0,0,0
JAMBI,2020-03-07,0,0,0,0,0,0,0,0
JAMBI,2020-03-08,0,0,0,0,0,0,0,0
JAMBI,2020-03-09,0,0,0,0,0,0,0,0
JAMBI,2020-03-10,0,0,0,0,0,0,0,0
JAMBI,2020-03-11,0,0,0,0,0,0,0,0
JAMBI,2020-03-12,0,0,0,0,0,0,0,0
JAMBI,2020-03-13,0,0,0,0,0,0,0,0
JAMBI,2020-03-14,0,0,0,0,0,0,0,0
JAMBI,2020-03-15,0,0,0,0,0,0,0,0
JAMBI,2020-03-16,0,0,0,0,0,0,0,0
JAMBI,2020-03-17,0,0,0,0,0,0,0,0
JAMBI,2020-03-18,0,0,0,0,0,0,0,0
JAMBI,2020-03-19,0,0,0,0,0,0,0,0
JAMBI,2020-03-20,0,0,0,0,0,0,0,0
JAMBI,2020-03-21,0,0,0,0,0,0,0,0
JAMBI,2020-03-22,0,0,0,0,0,0,0,0
JAMBI,2020-03-23,0,0,0,0,0,0,0,0
JAMBI,2020-03-24,0,0,0,0,0,0,0,0
JAMBI,2020-03-25,0,0,0,0,0,0,0,0
JAMBI,2020-03-26,0,0,0,0,0,0,0,0
JAMBI,2020-03-27,0,0,0,0,0,0,0,0
JAMBI,2020-03-28,0,0,0,0,0,0,0,0
JAMBI,2020-03-29,0,0,0,0,0,0,0,0
JAMBI,2020-03-30,1,1,0,0,0,0,1,1
JAMBI,2020-03-31,1,0,0,0,0,0,1,0
JAMBI,2020-04-01,1,0,0,0,0,0,1,0
JAMBI,2020-04-02,1,0,0,0,0,0,1,0
JAMBI,2020-04-03,1,0,0,0,0,0,1,0
JAMBI,2020-04-04,1,0,0,0,0,0,1,0
JAMBI,2020-04-05,1,0,0,0,0,0,1,0
JAMBI,2020-04-06,1,0,0,0,0,0,1,0
JAMBI,2020-04-07,1,0,0,0,0,0,1,0
JAMBI,2020-04-08,1,0,0,0,0,0,1,0
JAMBI,2020-04-09,1,0,0,0,0,0,1,0
JAMBI,2020-04-10,1,0,0,0,0,0,1,0
JAMBI,2020-04-11,3,2,0,0,0,0,3,2
JAMBI,2020-04-12,3,0,0,0,0,0,3,0
JAMBI,2020-04-13,3,0,0,0,0,0,3,0
JAMBI,2020-04-14,4,1,0,0,0,0,4,1
JAMBI,2020-04-15,5,1,0,0,0,0,5,1
JAMBI,2020-04-16,6,1,0,0,0,0,6,1
JAMBI,2020-04-17,7,1,0,0,0,0,7,1
JAMBI,2020-04-18,7,0,1,1,0,0,6,-1
JAMBI,2020-04-19,7,0,1,0,0,0,6,0
JAMBI,2020-04-20,7,0,1,0,0,0,6,0
JAMBI,2020-04-21,12,5,1,0,0,0,11,5
JAMBI,2020-04-22,12,0,1,0,0,0,11,0
JAMBI,2020-04-23,13,1,1,0,0,0,12,1
JAMBI,2020-04-24,17,4,1,0,0,0,16,4
JAMBI,2020-04-25,20,3,1,0,0,0,19,3
JAMBI,2020-04-26,31,11,1,0,0,0,30,11
JAMBI,2020-04-27,31,0,1,0,0,0,30,0
JAMBI,2020-04-28,31,0,1,0,0,0,30,0
JAMBI,2020-04-29,31,0,1,0,0,0,30,0
JAMBI,2020-04-30,31,0,1,0,0,0,30,0
JAMBI,2020-05-01,31,0,1,0,0,0,30,0
JAMBI,2020-05-02,31,0,1,0,0,0,30,0
JAMBI,2020-05-03,37,6,1,0,0,0,36,6
JAMBI,2020-05-04,37,0,1,0,0,0,36,0
JAMBI,2020-05-05,42,5,1,0,0,0,41,5
JAMBI,2020-05-06,46,4,1,0,0,0,45,4
JAMBI,2020-05-07,46,0,1,0,0,0,45,0
JAMBI,2020-05-08,46,0,1,0,0,0,45,0
JAMBI,2020-05-09,61,15,3,2,0,0,58,13
JAMBI,2020-05-10,63,2,3,0,0,0,60,2
JAMBI,2020-05-11,64,1,3,0,0,0,61,1
JAMBI,2020-05-12,64,0,3,0,0,0,61,0
JAMBI,2020-05-13,64,0,3,0,0,0,61,0
JAMBI,2020-05-14,65,1,3,0,0,0,62,1
JAMBI,2020-05-15,68,3,3,0,0,0,65,3
JAMBI,2020-05-16,78,10,4,1,0,0,74,9
JAMBI,2020-05-17,79,1,4,0,0,0,75,1
JAMBI,2020-05-18,80,1,4,0,0,0,76,1
JAMBI,2020-05-19,83,3,4,0,0,0,79,3
JAMBI,2020-05-20,88,5,6,2,0,0,82,3
JAMBI,2020-05-21,88,0,8,2,0,0,80,-2
JAMBI,2020-05-22,90,2,8,0,0,0,82,2
JAMBI,2020-05-23,90,0,13,5,0,0,77,-5
JAMBI,2020-05-24,94,4,15,2,0,0,79,2
JAMBI,2020-05-25,96,2,15,0,0,0,81,2
JAMBI,2020-05-26,96,0,15,0,0,0,81,0
JAMBI,2020-05-27,96,0,15,0,0,0,81,0
JAMBI,2020-05-28,96,0,15,0,0,0,81,0
JAMBI,2020-05-29,96,0,15,0,0,0,81,0
JAMBI,2020-05-30,96,0,15,0,0,0,81,0
JAMBI,2020-05-31,96,0,15,0,0,0,81,0
JAMBI,2020-06-01,96,0,20,5,0,0,76,-5
JAMBI,2020-06-02,96,0,20,0,0,0,76,0
JAMBI,2020-06-03,96,0,27,7,0,0,69,-7
JAMBI,2020-06-04,98,2,27,0,0,0,71,2
JAMBI,2020-06-05,100,2,27,0,0,0,73,2
JAMBI,2020-06-06,102,2,27,0,0,0,75,2
JAMBI,2020-06-07,102,0,27,0,0,0,75,0
JAMBI,2020-06-08,102,0,27,0,0,0,75,0
JAMBI,2020-06-09,102,0,27,0,0,0,75,0
JAMBI,2020-06-10,104,2,27,0,0,0,77,2
JAMBI,2020-06-11,104,0,27,0,0,0,77,0
JAMBI,2020-06-12,105,1,27,0,0,0,78,1
JAMBI,2020-06-13,107,2,37,10,0,0,70,-8
JAMBI,2020-06-14,107,0,37,0,0,0,70,0
JAMBI,2020-06-15,107,0,37,0,0,0,70,0
JAMBI,2020-06-16,107,0,45,8,0,0,62,-8
JAMBI,2020-06-17,108,1,45,0,0,0,63,1
JAMBI,2020-06-18,108,0,45,0,0,0,63,0
JAMBI,2020-06-19,111,3,46,1,0,0,65,2
JAMBI,2020-06-20,111,0,46,0,0,0,65,0
JAMBI,2020-06-21,111,0,46,0,0,0,65,0
JAMBI,2020-06-22,111,0,46,0,0,0,65,0
JAMBI,2020-06-23,113,2,66,20,0,0,47,-18
JAMBI,2020-06-24,113,0,66,0,0,0,47,0
JAMBI,2020-06-25,113,0,66,0,0,0,47,0
JAMBI,2020-06-26,113,0,66,0,0,0,47,0
JAMBI,2020-06-27,116,3,69,3,0,0,47,0
JAMBI,2020-06-28,0,0,0,0,0,0,0,0
JAMBI,2020-06-29,0,0,0,0,0,0,0,0
JAMBI,2020-06-30,0,0,0,0,0,0,0,0
JAMBI,2020-07-01,0,0,0,0,0,0,0,0
JAMBI,2020-07-02,0,0,0,0,0,0,0,0
JAMBI,2020-07-03,0,0,0,0,0,0,0,0
